Title,Text
Mendagri Tepis Ketua KPU soal Harmonisasi Putusan MA Libatkan Pemerintah,"Jakarta - Ketua KPU Hasyim Asy'ari mengatakan pihaknya tengah mengharmonisasi Peraturan KPU (PKPU) usai putusan Mahkamah Agung (MA) yang mengatur batas usia cagub dan cawagub 30 tahun saat dilantik, bersama Kemendagri. Mendagri Tito Karnavian menepis pihaknya terlibat dalam proses PKPU itu.Tito menjelaskan proses harmonisasi PKPU dilakukan KPU berkonsultasi dengan DPR melalui Komisi II DPR. Dia mengatakan kementeriannya bukan bagian dari lembaga penyelenggara pemilu.""Biasanya kalau kita, kalau KPU sudah memutuskan dengan rapat dengan DPR, ya pemerintah kan bukan bagian dari penyelenggara pemilu,"" kata Tito usai rapat bersama Komisi II DPR di gedung MPR/DPR/DPD RI, Senayan, Jakarta, Senin (10/6/2024).
Tito mengatakan Kemendagri hanya akan mengikuti apa yang disepakati dalam PKPU tersebut. Tito pun kembali menegaskan tak terlibat dalam proses harmonisasi PKPU.""Kita ngikut aja, dan nanti kalau ada yang berkeberatan kan ada mekanisme yang lain. Bisa mekanisme ke Mahkamah Agung lagi ya. Kalau melanggar undang-undang, dianggap melanggar undang-undang, bisa melalui MK, gitu. Tapi kalau dari sisi pemerintah, kita bukan penyelenggara pemilu,"" kata Tito.""Sesuai aturannya, aturan penyusunan PKPU itu diatur oleh KPU dengan berkonsultasi kepada DPR. That's it. Tidak melibatkan pemerintah,"" imbuhnya.Hasyim sebelumnya mengatakan pihaknya tengah mengharmonisasi putusan MA yang mengatur batas usia cagub dan cawagub 30 tahun saat dilantik. Hasyim belum dapat memastikan apakah dampak putusan MA itu akan mengubah PKPU di Pilkada 2024.""Ini masih diharmonisasi,"" kata Hasyim usai rapat bersama Komisi II DPR di gedung DPR, Senayan, Jakarta, Senin (10/6).Hasyim mengatakan harmonisasi PKPU itu dilakukan KPU bersama Kemenkumham dan Kemendagri. Menurutnya, pembahasan PKPU itu belum ditargetkan apakah akan rampung sebelum tahapan pendaftaran cagub dan cawagub dilaksanakan.""Ya sedang dibahas. Karena kalau harmonisasi kan ada pihak KPU sebagai pihak yang menyelenggarakan harmonisasi dan kemudian ada Kementerian Hukum dan HAM, ada Kementerian Dalam Negeri, ada Bawaslu. Jadi masih dibahas. Sudah dua kali harmonisasi tapi belum selesai,"" kata Hasyim.
(fca/rfs)"
"Adik Eks Ajudan Jokowi Ramaikan Pilbup Boyolali, Balihonya Bermunculan","Jakarta - Agus Irawan yang merupakan adik dari mantan ajudan Presiden Joko Widodo (Jokowi), Devid Agus Yunanto, belakangan meramaikan kontestasi Pilbup Boyolali 2024. Baliho-baliho Agus Irawan pun bertebaran di kota Boyolali.Dilansir detikJateng, Senin (10/6), foto Agus Irawan ada di Baliho-baliho dengan latar belakang warna biru muda. Ada yang mengenakan peci dan tangan kiri mengepal maupun memakai topi dengan gaya tangan bersedekap.Seperti tampak di seberang jalan masuk ke kompleks kantor terpadu Pemkab Boyolali. Di baliho tersebut, Agus Irawan mengenakan baju putih lengan panjang dengan tangan kiri mengepal di depan dada. Di atas tertulis 'Gerakan Peduli Boyolali'. Kemudian di bagian bawah, tertulis namanya 'Agus Irawan' dan kalimat, ""Maju Boyolali'.
Kemudian di pertigaan berlian batas kota timur Boyolali juga terpasang baliho dia. Ukurannya lebih besar lagi. Di baliho ini, Agus Irawan mengenakan kaus berkerah warna putih, memakai topi dan gaya tangan bersedekap. Di bagian bawa tertulis namanya, 'Agus Irawan Calon Bupati Boyolali'. Lalu di bagian atas sebelah kanan terdapat kalimat 'Putra Asli Boyolali (Adik Kandung Mas Devid)' yang dibingkai garis kotak,Sosok yang disebut merupakan adik kandung Devid Agus Yunanto, eks Ajudan Joko Widodo itu juga telah mendaftar sebagai bakal calon bupati Boyolali di Partai Gerindra. Dia juga merupakan Aparatur Sipil Negera (ASN) Pemerintah Kota Surakarta.""Sudah mendaftar di Gerindra pada haru Rabu (5/6) yang lalu,"" ujar Sekretaris DPC Gerindra Boyolali, Rohmat Juanidi, kepada detikJateng Senin (10/6).Baca berita lengkapnya di sini.
(maa/gbr)"
MK Perintahkan KPU Rekapitulasi Ulang Suara DPRD DKI di 233 TPS Cilincing,"Jakarta - Mahkamah Konstitusi (MK) mengabulkan gugatan Partai Demokrat (PD) terkait adanya selisih suara DPRD di daerah pemilihan (dapil) DKI Jakarta 2. MK memerintahkan KPU melakukan rekapitulasi ulang di 233 TPS Cilincing, Jakarta Utara (Jakut).""Mengabulkan permohonan pemohon untuk sebagian,"" ujar Ketua MK, Suhartoyo, saat membacakan putusan 09-01-14-11/PHPU.DPR-DPRD-XXII/2024, di gedung MK, Jakarta Pusat, Senin (10/6/2024).""Menyatakan hasil perolehan suara calon anggota DPRD DKI Jakarta daerah pemilihan DKI Jakarta 2 pada 233 TPS di Kecamatan Cilincing, yaitu (Kelurahan) Marunda 28 TPS, Rorotan 72 TPS, Semper Barat 53 TPS, Cilincing 9 TPS, Sukapura 39 TPS, Semper Timur 15 TPS, Kalibaru 17 TPS, harus dilakukan rekapitulasi suara ulang,"" sambungnya.
Dalam permohonannya, Demokrat mendalilkan adanya selisih suara NasDem sebesar 2.402 suara. Demokrat menilai hal itu berdampak terhadap perolehan kursi ke-9 di dapil DKI 2.MK lalu mencermati formulir D hasil rekapitulasi tingkat Kecamatan Cilincing yang diajukan KPU dan Demokrat. MK merasa tidak yakin dengan formulir yang diajukan Demokrat lantaran tidak memuat tanda tangan para pihak serta waktu dan tempat pelaksanaan rekapitulasi tingkat kecamatan.Meski begitu, MK juga menemukan adanya kejanggalan terhadap jawaban KPU mengenai perolehan suara parpol di sejumlah TPS di Cilincing. MK lalu melakukan uji petik dengan menyandingkan data-data.""Dari penyandingan tersebut, telah ternyata terdapat perbedaan perolehan suara antara data Bawaslu, Termohon dalam jawaban tertulis, dan data berupa formulir,"" kata Hakim Konstitusi, Arief Hidayat, membacakan pertimbangan putusan.""Dengan kata lain, perubahan perolehan suara tersebut terjadi ketika rekapitulasi di tingkat kecamatan, in case Kecamatan Cilincing,"" sambungnya.Selain itu, MK menilai tak satu pun pihak dapat menguraikan secara jelas terkait hal itu. Arief mengatakan data yang disampaikan KPU tidak lengkap.""Terlebih lagi, Formulir C Hasil yang disampaikan Termohon kepada Mahkamah juga tidak lengkap untuk seluruh 233 TPS. Sehingga, Mahkamah tidak dapat menentukan perolehan suara yang benar untuk masing-masing partai politik,"" kata dia.MK memberikan waktu kepada KPU melakukan rekapitulasi suara ulang paling lama 15 hari sejak putusan dibacakan. MK juga membatalkan Keputusan KPU Nomor 360 Tahun 2024 sepanjang perolehan suara DPRD DKI dapil 2.
(amw/rfs)"
Budi Arie Ungkap Projo Dukung Ridwan Kamil di Pilgub Jakarta,"Jakarta - Ketum Pro Jokowi (Projo) Budi Arie Setiadi mengatakan pihaknya akan mendukung Ridwan Kamil (RK) di Pilgub DKI Jakarta 2024. Ia mengatakan akan mendukung sosok yang diusung oleh partai di Koalisi Indonesia Maju (KIM).Budi Arie mulanya menjawab peluang eks Gubernur DKI Jakarta Anies Baswedan yang dikabarkan akan maju kembali. Ia menyebut pihaknya akan mendukung calon yang lain.""Ya itu hak Parpol dan Pak Anies untuk maju, tapi yang pasti kami akan mendukung calon yang lain. Udah gitu aja,"" ujar Budi Arie di Gedung DPR RI, Senayan, Jakarta, Senin (10/6/2024).
""Ridwan Kamil lah,"" sambung Budi saat ditanya sosok yang didukung.Pihaknya akan mendukung sosok yang diusulkan oleh KIM. Tak terbatas di Jakarta, Budi menegaskan jika dukungan RK untuk daerah mana pun.""Pokoknya kita dukung semua yang didukung Pak Jokowi, Pak Prabowo, Mas Gibran, KIM pokonya kita dukung. Pokoknya Kang Ridwan Kamil kita dukung di mana pun,"" ujar dia.
(dwr/azh)"
"PPK Ancam Saksi, MK Perintahkan 147 TPS di Kaltim Hitung Ulang Suara DPR","Jakarta - Mahkamah Konstitusi (MK) mengabulkan gugatan Partai Demokrat (PD) terkait adanya pengurangan dan penambahan suara DPR RI di daerah pemilihan (dapil) Kalimantan Timur (Kaltim). MK meminta KPU melakukan penghitungan ulang di 145 Kota Balikpapan dan 2 TPS di Kabupaten Penajam Paser Utara.""Mengabulkan Permohonan Pemohon untuk sebagian,"" kata Ketua MK, Suhartoyo, membacakan putusan perkara 219-01-14-23/PHPU.DPR-DPRD-XXI|/2024 di gedung MK, Jakarta Pusat, Senin (10/6/2024).""Menyatakan hasil perolehan suara partai politik dan calon anggota Dewan Perwakilan Rakyat Republik Indonesia sepanjang Daerah Pemilian Kalimantan Timur harus dilakukan penghitungan ulang surat suara,"" sambungnya.
MK membatalkan Keputusan KPU Nomor 360 Tahun 2024 sepanjang perolehan suara DPR Dapil Kaltim. MK memberikan waktu 21 hari untuk dilakukan penghitungan ulang sejak putusan dibacakan.Dalam gugatannya, Demokrat mendalilkan adanya pengurangan suara sebanyak 185 dan penambahan suara PAN sebanyak 364 suara. Penambahan dan pengurangan itu terjadi di sejumlah TPS Dapil Kaltim.MK lalu melakukan uji petik terhadap dalil Pemohon. MK pun menemukan fakta adanya ketidakonsistenan perolehan suara Demokrat dan PAN.""Dengan ketidakkonsistenan perolehan suara tersebut menyebabkan banyak terjadi selisih atau koreksi perolehan suara yang tidak dapat dijelaskan oleh Termohon berkenaan dengan perbedaan perolehan suara tersebut,"" kata Hakim Konstitusi, Arsul Sani.""Dalam hal perubahan perolehan suara tersebut terjadi karena koreksi atau pembetulan yang dilakukan secara berjenjang, hal tersebut harus dapat dibuktikan telah dilakukan sesuai dengan proses yang ditentukan dalam peraturan perundang-undangan,"" sambungnya.Selain itu, MK juga menemukan fakta adanya ancaman kepada saksi mandat parpol oleh PPK. Di mana, ancaman itu meminta saksi untuk menandatangani hasil perolehan suara di sejumlah TPS.""Bentuk ancaman, misalnya di tingkat PPK, jikalau saksi tidak menandatangani formulir, tidak akan diberikan Lampiran Formulir D Hasil sebagai bahan saksi partai politik untuk mengajukan keberatan. Dalam persidangan, perihal ancaman tersebut tidak dibantah secara tegas oleh Termohon,"" ujarnya.Selain itu, MK mendapatkan bukti terdapat putusan Bawaslu yang memberikan sanksi kepada sembilan PPK. Sanksi itu diberikan lantaran mereka terbukti secara sah dan meyakinkan melakukan perbuatan pelanggaran administrasi dalam rekapitulasi hasil penghitungan perolehan suara di kecamatan.""Menurut Mahkamah memang telah terjadi permasalahan pada saat rekapitulasi penghitungan perolehan suara di TPS-TPS,"" kata Arsul.""Fakta tersebut sekaligus menimbulkan keraguan perihal kebenaran perolehan suara pada masing-masing TPS dimaksud,"" sambungnya.
(amw/rfs)"
KPU Ungkap Proses PKPU Pilkada Usai Putusan MA soal Usia Cagub-Cawagub,"Jakarta - Ketua KPU RI Hasyim As'yari mengatakan pihaknya tengah mengharmonisasi putusan Mahkamah Agung (MA) yang mengatur batas usia calon gubernur (cagub) dan calon wakil gubernur (cawagub) 30 tahun saat dilantik. Hasyim belum dapat memastikan apakah dampak putusan MA itu akan mengubah Peraturan KPU (PKPU) di Pilkada 2024.""Ini masih diharmonisasi,"" kata Hasyim usai rapat bersama Komisi II DPR di gedung DPR, Senayan, Jakarta, Senin (10/6/2024).Hasyim mengatakan harmonisasi PKPU itu dilakukan KPU bersama Kementerian Hukum dan HAM (Kemenkumham) dan Kementerian Dalam Negeri (Kemendagri). Menurutnya, pembahasan PKPU itu belum ditargetkan apakah akan rampung sebelum tahapan pendaftaran cagub dan cawagub dilaksanakan.
""Sedang kita bahas ya. Iya, kan sedang dibahas dan harmonisasi dengan pemerintah, dalam hal ini Kementerian Hukum dan HAM,"" ujarnya.""Ya sedang dibahas. Karena kalau harmonisasi kan ada pihak KPU sebagai pihak yang menyelenggarakan harmonisasi dan kemudian ada Kementerian Hukum dan HAM, ada Kementerian Dalam Negeri, ada Bawaslu. Jadi masih dibahas. Sudah dua kali harmonisasi tapi belum selesai,"" kata Hasyim.Hasyim menjelaskan salah satu hal yang membuat pembahasan PKPU itu belum kunjung rampung lantaran belum ada kepastian tanggal pelantikan cagub dan cawagub. Sebab, saat cagub-cawagub telah dilantik, Hasyim mengatakan prosesnya sudah bukan dalam ranah kewenangan KPU, melainkan presiden.""Yang ada kepastiannya itu adalah ketika penetapan pasangan calon, 22 September 2024, itu kan jelas ada patokannya. Tapi kan kalau pelantikannya kapan kan KPU belum tahu, karena begitu sudah pelantikan sebetulnya ranahnya sudah bukan ranah KPU lagi,"" kata Hasyim.""Untuk pilkada, itu KPU sampai dengan pada kegiatan penetapan calon terpilih. Setelah itu kan prosesnya disampaikan pada pemerintah pusat, seperti bupati, wali kota, atas nama presiden yang menerbitkan SK Mendagri. Nah untuk gubernur yang menerbitkan SK Presiden atau Keppres,"" kata Hasyim.
(fca/maa)"
Bacalon Bupati Pandeglang Jalur 'Indie' Aap-Qomar Penuhi Syarat Dukungan,"Pandeglang - Komisi Pemilihan Umum (KPU) Pandeglang telah menerima pengajuan perbaikan kesatu dokumen syarat dukungan untuk bakal pasangan calon perseorangan alias independen atawa 'indie' di Pemilihan Bupati Pandeglang. KPU menyebut bakal pasangan calon perseorangan Aap Aptadi dan Nurul Qomar sudah memenuhi syarat minimal jumlah dukungan untuk maju di Pilbup.""Setelah penyerahan kembali melalui silon kini pasangan Aap dan Nurul komar sudah memenuhi jumlah minimal dukungan,"" kata Ketua Divisi Teknis Penyelanggara Pemilu KPU Pandeglang, Restu Sugrining Umam, kepada wartawan, Senin (10/6/2024).Restu mengatakan sebelumnya, hasil verifikasi administrasi yang dilakukan KPU, pasangan Aap dan Qomar mengumpulkan KTP dukungan sebanyak 67.080. Hal itu tentu kurang di angka 74.710 minimal syarat dukungan. Kini menurutnya, setelah dilakukan perbaikan, kedua pasangan sudah memenuhi syarat.
""Kurang 7.630, hasil perbaikan 16.780 tersebar 30 kecamatan yang awal-nya 28 kecamatan,"" katanya.Ketua Divisi Teknis Penyelanggara Pemilu KPU Pandeglang, Restu Sugrining Umam. (Dok Aris Rivaldo/detikcom)Restu mengatakan KPU melakukan verifikasi administrasi kembali syarat dukungan perbaikan yang telah dilakukan. Menurutnya, jika verifikasi ditemukan ada kekurangan dari syarat dukungan, maka kedua pasangan tersebut tidak bisa mencalonkan diri sebagai bupati dan wakil bupati dari jalur perseorangan.""Selanjutnya, sampai tanggal 18 Juni vermin, kalau lolos bisa mengikuti ketahapan verifikasi faktual, ketika memang tidak lolos keduanya dimungkinkan tidak bisa melanjutkan untuk mendaftarkan bakal calon bupati dan wakil bupati jalur perseorangan,"" pungkasnya.Simak juga 'Dinamika Nama Baru di Pilkada':[Gambas:Video 20detik]
(dnu/dnu)"
MK Kabulkan Gugatan PDIP yang Bikin Suara Dihitung Ulang Saat Sidang,"Jakarta -  Mahkamah Konstitusi (MK) mengabulkan gugatan PDIP terkait penambahan suara ke NasDem di Dapil Donggala 4, Sulawesi Tengah. MK meminta KPU untuk menetapkan perolehan suara yang benar untuk Pileg DPRD Donggala.""Mengabulkan Permohonan Pemohon sepanjang berkenaan dengan perolehan suara calon anggota Dewan Perwakilan Rakyat Daerah Kabupaten Donggala Daerah Pemilihan Donggala 4 untuk perolehan suara di TPS 05 Desa Sioyong Kecamatan Dampelas, Kabupaten Donggala, Provinsi Sulawesi Tengah,"" kata Ketua MK Suhartoyo saat membacakan putusan pekara 170-01-03- 26/PHPU.DPR-DPRD-XXII/2024, di Gedung MK, Jakarta Pusat, Senin (10/6/2024).""Menyatakan hasil perolehan suara calon anggota Dewan Perwakilan Rakyat Daerah Kabupaten Donggala Dapil Donggala 4 pada TPS 05 Desa Sioyong Kecamatan Dampelas Kabupaten Donggala harus ditetapkan berdasarkan hasil penghitungan ulang surat suara sah yang telah dilakukan dalam persidangan Mahkamah,"" sambungnya.
Dalam pertimbangannya, MK menilai perolehan suara NasDem yang ditetapkan oleh KPU tidak sesuai. Hal itu diketahui usai MK meminta KPU menghitung ulang surat suara saat persidangan, Senin (3/6).""Bahwa dalam persidangan tersebut, Termohon membuka kotak suara yang masih disegel dan menghitung ulang surat suara yang terdapat dalam kotak suara tersebut, dengan disaksikan pula oleh para pihak dan saksi yang telah hadir dalam persidangan yang terbuka untuk umum,"" kata Hakim Konstitusi Arief Hidayat.Setelah kotak suara dibuka dan dilakukan hitung ulang, terdapat perbedaan perolehan suara beberapa partai politik di TPS 05 Desa Sioyong, Donggala. Perolehan suara NasDem setelah dihitung ulang berjumlah 77, sedangkan dalam formulir D hasil sebesar 78 suara.""Dengan adanya fakta tentang kesalahan penghitungan yang dilakukan oleh Termohon, maka menurut Mahkamah dalil Pemohon berkenaan dengan adanya penambahan suara sebanyak satu suara untuk Partai NasDem di TPS 05 Desa Sioyong Kecamatan Dampelas Kabupaten Donggala, adalah beralasan menurut hukum untuk sebagian,"" ujarnya.Perolehan suara PAN pun berbeda, di mana awalnya 18 suara menjadi 19 suara. Sedangkan, untuk perolehan suara PDIP tetap sebesar 13 suara.""Mahkamah dalam amar putusan ini memerintahkan Termohon untuk menetapkan perolehan suara yang benar untuk pemilihan anggota DPRD Kabupaten Donggala Dapil Donggala 4 di TPS 05 Desa Sioyong Kecamatan Dampelas Kabupaten Donggala berdasarkan hasil penghitungan ulang surat suara yang telah dilakukan dalam persidangan Mahkamah,"" ujarnya.Sebelumnya, Hakim MK Arief Hidayat meminta KPU untuk melakukan penghitungan suara ulang. Hal itu untuk membuktikan ada atau tidaknya penambahan suara ke Partai NasDem di TPS 005 Desa Sioyong, Donggala, Sulawesi Tengah.Momen hitung ulang itu dilakukan KPU di depan para hakim konstitusi, dalam perkara Nomor 170-01-03-26/PHPU.DPR-DPRD-XXII/2024, di gedung MK, Jakarta Pusat, Senin (3/6/2024). Dalam gugatannya, PDIP selaku Pemohon menyampaikan adanya penambahan suara ke Partai NasDem di TPS 005, Desa Sioyong, Sulawesi Tengah.PDIP menyebut seharusnya NasDem mendapatkan 77 suara. Namun, dalam hasil kecamatan, suara NasDem bertambah menjadi 78.Kemudian, proses hitung ulang pun dimulai. KPU menyebutkan satu per satu suara sah partai politik. Setelahnya hitung ulang selesai, ditemukan jika suara PDIP sama dengan hasil sebelumnya yakni 13 suara. Sedangkan, untuk Partai NasDem, suara sah sebanyak 77.""Jadi sudah clear ya pemohon, perolehan suara PDIP 13, itu yang semula 13, setelah dihitung MK itu 13, jadi perolehan surat suara waktu penghitungan suara di sana juga 13, NasDem yang semula 77, perolehan suara yang dihitung di MK juga 77, perolehan suara hasil hitung ulang di sana ternyata ditambah satu, jadi yang betul yang dihitung di sini ya,"" ujar Arief.Simak selengkapnya di halaman selanjutnya.Saksikan juga 'MK Perintahkan KPU Hitung Ulang Suara di Dapil Aceh 6 di 8 Kecamatan':[Gambas:Video 20detik]



Halaman

                1            

                2            


            Selanjutnya"
